bmi,Food_price
23,4297
22,3864
35,4245
28,3791
18,4046
34,4294
26,3853
21,4267
19,4124
19,3780
39,4488
33,3863
30,4340
31,4112
17,3783
30,3744
39,3990
22,4430
21,4269
19,4140
35,4484
34,3890
18,3878
25,3790
22,4165
38,3721
34,3891
40,4476
22,4357
37,4084
36,4372
31,4042
22,4381
22,4084
23,3649
30,3848
23,3966
22,4008
38,3796
30,3986
19,4310
24,4033
28,3967
35,4264
32,3862
40,4004
32,4322
38,4146
21,3885
33,3975
16,4294
30,4271
37,3884
28,3684
28,4202
37,4453
31,3857
23,4174
25,4358
26,4429
21,4422
19,3994
27,4308
38,4326
25,4484
30,4220
26,4426
19,3769
39,3948
16,3874
36,4176
40,3823
37,4003
27,4069
17,3803
19,4171
30,4090
35,4331
18,4036
32,4408
39,3917
19,3689
25,4326
27,3675
20,4141
19,4321
32,4328
19,4285
39,3897
23,3928
24,4383
17,4239
37,3715
31,4123
34,3899
36,4325
28,4292
32,4338
22,4490
20,4494
38,3945
30,3888
38,4346
39,3925
38,4235
34,4386
29,3721
16,4115
18,3900
23,3918
36,4138
16,4288
38,4088
21,3952
31,4149
38,4108
40,4193
23,3959
25,3859
29,3886
37,4301
40,4434
26,4430
27,4225
23,3809
27,3897
31,3898
27,3786
21,3932
40,3731
17,4393
17,3729
26,3840
40,3922
18,4023
22,4217
24,3688
36,4267
23,3726
31,3823
19,4417
24,3753
29,3658
32,4383
26,4081
16,3865
26,3741
29,4447
38,4307
25,4020
16,3657
17,4290
23,4098
24,3769
25,3654
38,4207
35,4452
21,3792
31,4037
36,3817
36,3815
37,3732
28,4381
16,3610
24,3709
27,4291
32,4140
19,4157
35,4174
23,3943
35,3803
29,3977
31,4442
40,4500
31,4189
38,3972
32,3916
23,4202
22,4013
32,3735
29,4369
29,3907
36,4265
16,4447
23,3974
21,4182
30,3934
28,3663
27,4268
24,3728
35,3714
25,3937
29,4031
16,4295
16,4248
38,3688
19,4017
21,4289
26,4021
17,4359
35,4135
22,4043
38,3895
34,4365
39,3981
23,4434
23,3850
39,4233
23,4215
29,3687
20,3757
36,3915
18,3640
19,4016
22,4359
19,4436
23,3779
31,3935
27,3793
31,4031
33,4145
23,4398
21,4091
26,4282
32,3732
18,3674
26,3783
39,3822
25,4229
17,4361
31,4079
27,3893
40,3884
33,4009
32,4029
34,4246
20,3920
20,3733
28,3911
16,4254
23,4170
31,4185
24,4128
26,4133
39,3736
20,4429
23,3666
20,4234
32,4309
30,3684
27,3880
37,3985
27,4237
37,4060
28,4476
40,3766
25,3740
22,4486
24,3661
20,3727
38,4345
24,3909
19,4410
22,3872
34,4011
34,4013
26,4221
20,3879
17,4462
37,3766
26,3988
18,4102
39,4157
34,4387
34,4106
28,4446
31,3706
25,4243
33,3880
32,4283
37,4114
21,4271
36,3713
30,4158
22,4317
22,3783
33,3697
16,4456
21,4015
23,4139
37,3925
24,3650
30,4107
36,3941
30,3874
22,3970
39,3967
17,4271
29,3923
18,4235
27,3939
17,4312
33,4309
36,3775
37,3902
21,3875
40,3902
40,3960
33,3721
16,4005
30,3983
26,3857
24,4283
35,3725
16,4014
27,4021
24,3650
36,3933
18,4218
23,4319
29,4272
37,4346
20,3972
32,4157
16,4150
40,3893
21,4397
32,4306
38,4473
40,4175
21,4464
29,3937
36,3686
24,3856
30,4218
30,4174
29,3931
37,4131
24,3948
18,4399
18,4160
35,3974
28,4098
30,4301
38,4081
22,4233
24,3815
29,4158
30,4457
26,4292
18,4400
19,4149
32,4117
34,4466
23,3889
31,3974
34,3892
21,4015
37,4349
29,3838
29,4449
24,4172
39,3955
34,4334
32,4201
18,4247
20,4108
28,4056
40,3963
24,4450
39,3942
39,4279
16,3618
27,4419
34,4141
18,4105
33,3685
23,4138
35,4348
21,3791
27,4119
33,4169
39,4163
33,3988
20,3953
20,4339
30,3884
39,4416
32,3805
38,4387
20,4044
36,4008
16,4230
28,3684
24,3811
25,4427
21,4152
37,4226
24,4259
21,3747
16,3904
33,3896
35,4132
28,4127
31,4426
24,3728
29,3850
34,4131
21,4490
22,4214
33,3999
38,3916
16,3820
24,3687
36,3878
27,4169
39,3992
22,3783
19,4439
39,3881
27,3709
20,4488
20,3742
27,4265
26,4336
38,3811
25,4266
28,3651
31,4203
32,4438
19,4097
22,4134
32,4195
21,4106
24,4317
25,4473
32,3838
32,3987
40,4003
40,3962
21,4273
28,4251
32,3684
36,4364
19,3982
25,4477
23,4249
26,4123
23,4026
28,4075
32,4061
31,3760
27,4145
36,3800
38,3898
28,3699
31,4099
36,4458
33,3936
28,3898
30,4159
21,4496
40,4221
19,3621
32,3665
23,4220
40,4014
18,3964
37,3824
30,4322
36,4285
40,3895
18,4418
32,4049
25,3940
20,3751
28,4093
33,3679
31,3760
40,4358
33,3777
35,3961
23,4165
33,4171
25,3903
33,4217
33,4375
35,4045
22,4098
30,3891
38,4088
31,4352
35,4280
39,4028
27,4458
22,4169
23,4039
25,4007
26,4213
23,3657
24,3851
36,3942
33,4318
32,4165
35,3937
19,3934
20,3822
27,3759
29,3936
29,4250
40,4447
23,4411
26,4041
17,4444
26,4276
27,3706
29,4016
29,4005
33,4357
24,3817
16,3641
28,4116
18,3959
39,3948
24,4480
25,4127
19,4087
36,4345
34,4026
27,4448
33,4232
19,3619
29,3925
24,3643
33,4424
40,4067
26,3703
30,4252
33,4126
37,4404
39,3806
33,4392
29,4134
33,3721
40,4080
28,4432
30,4165
39,4263
26,3876
22,3725
36,3778
18,3945
36,4398
35,4493
28,4405
19,3769
28,3775
27,3953
33,4307
29,3822
36,3892
28,3827
26,4357
20,4243
34,4346
33,3886
34,4196
18,3823
27,3778
19,4158
31,4415
34,4180
20,3640
19,3671
39,4200
30,3825
27,4269
24,4424
22,4079
29,4066
34,4007
29,3858
17,4189
40,4096
37,4124
24,3902
28,4410
31,3999
36,4335
36,4135
29,4160
38,4058
32,4037
27,4174
21,4376
21,4378
40,3810
27,3899
29,3814
35,4396
24,4296
34,4060
18,3951
31,4429
40,3902
23,4025
37,3888
35,4271
27,4384
34,4086
33,3814
29,4481
18,4473
22,4387
21,3936
36,3945
30,4235
16,4468
21,3742
20,3705
29,3924
31,4362
30,4362
26,4331
22,3879
40,3909
21,3707
28,3767
32,4474
25,3847
27,4154
40,4293
33,3744
39,3941
33,4047
32,3783
35,3815
31,3868
26,4231
16,3770
20,4357
18,3957
24,4169
37,3998
18,4407
21,3887
32,4345
31,3861
30,3728
37,4277
18,4192
17,3811
36,3837
18,4428
21,3661
18,4217
37,4010
32,3725
35,4159
18,4287
20,3675
17,3766
33,4187
40,4154
28,4348
26,3973
34,3774
18,3947
28,3863
18,4425
25,4112
35,4245
32,3885
24,4371
31,3888
34,4461
39,3778
26,3779
25,4297
34,4095
16,4203
27,4030
25,3899
21,4201
18,4100
28,4324
33,4299
27,4110
26,4390
20,3680
39,3809
33,3804
20,3923
36,4350
28,4314
20,4133
34,4289
24,4210
29,4189
30,4233
32,4356
39,3708
33,4279
40,3747
26,3784
35,4151
23,4251
29,3962
20,4283
38,3892
27,3872
18,4485
17,3943
40,3713
25,4416
18,3701
24,3646
22,4058
22,3968
38,4363
27,3686
30,3788
28,3686
22,3986
19,3654
38,3888
17,3983
32,4477
26,3963
20,4270
40,4270
31,4131
27,4390
17,3864
34,3746
36,4164
40,4324
32,4377
30,4252
19,4171
36,4136
36,4358
27,4307
29,4085
20,3669
32,3979
20,4341
17,3788
26,3762
21,4276
31,3912
36,4040
36,3766
35,3837
40,3839
30,4252
19,4320
17,4253
37,3858
26,4092
29,4435
18,4214
20,4407
33,3855
31,4306
28,4397
36,4272
21,4449
38,4166
27,3812
36,4290
23,3788
36,4415
32,3859
18,3659
26,4363
33,3698
18,4444
37,4121
25,4117
23,4121
34,4439
33,4242
34,4208
30,4029
21,3933
19,4312
17,3924
27,4147
34,3680
34,3810
32,4176
26,4276
31,4162
18,4155
31,4029
26,4014
29,3696
21,4397
19,4451
21,4176
24,4360
17,4203
17,3954
34,4319
16,4095
38,4309
37,4420
16,3975
36,4223
30,4286
36,4240
40,4378
17,3887
33,3680
27,3930
31,4274
40,4321
22,4102
20,3734
29,3986
39,4010
38,4143
32,4170
20,4102
35,4429
33,3799
30,4493
20,3943
18,4375
38,4361
26,4489
39,4251
23,4450
21,3658
18,3771
32,3762
38,3869
19,4262
16,4243
23,3706
20,4295
37,3697
22,4299
40,3872
25,4496
28,4070
27,4011
26,4068
27,4492
32,4315
20,4345
29,4346
16,3684
17,3610
32,4408
39,4220
22,3638
33,3789
24,4388
33,3938
31,3861
36,4475
28,4299
18,3830
25,3642
23,4492
22,4280
40,3909
24,4221
38,3827
29,3774
38,4245
36,3929
26,3957
18,3995
28,4409
22,4237
25,3649
30,3699
40,4326
31,3671
32,4101
39,4188
24,3826
25,3941
27,3918
30,4438
25,4164
18,4020
32,4335
22,4429
19,4187
24,4037
33,4004
31,4323
40,4355
25,3657
33,4197
27,3839
26,4329
19,4032
26,3873
30,3869
30,4297
36,4072
33,4153
20,4002
39,4260
21,4147
16,4051
19,4455
16,4313
38,4091
34,4430
30,4280
27,4483
19,3665
31,4429
22,4348
34,3745
29,3731
24,4260
34,4136
18,3769
27,4142
16,3996
34,3707
19,3918
28,4131
39,4120
27,4315
30,4222
18,4095
18,4349
37,4479
20,4238
40,4345
26,4048
18,3730
33,4110
31,3803
40,4043
38,4212
31,4220
16,4274
26,4445
31,4254
26,3658
32,4156
27,4364
18,4274
31,4024
20,3971
27,4157
37,4150
31,4428
32,3835
18,4181
30,4267
23,4190
35,4069
33,4261
16,4309
16,3656
37,4430
28,4079
24,4110
22,3995
29,4126
36,4327
19,3914
22,3817
24,3973
38,4128
20,4121
24,4274
23,3749
26,4386
38,4072
26,4087
19,3979
17,3880
28,4433
24,4025
28,3832
33,4234
35,3809
32,4422
35,4100
25,4312
25,4486
25,4009
19,3882
27,4099
16,3949
30,3711
28,4063
37,3877
39,4327
22,3837
30,3828
23,3951
27,3936
19,3941
36,3860
34,4448
33,4271
31,4395
39,3693
18,3959
23,4117
22,3926
22,3647
25,3823
23,4137
38,4361
26,4342
23,3965
32,4276
36,4426
40,4435
39,3747
25,3990
22,3885
35,3963
37,4407
36,3837
26,4294
32,4089
32,4046
29,3960
32,3715
23,4486
21,4001
20,3709
25,3860
37,3919
38,3925
22,4431
28,3677
32,3761
20,4026
31,3766
32,3759
39,3699
21,4371
17,4063
17,3932
21,3634
23,3650
20,3899
37,4332
34,4434
35,4136
30,4392
23,4270
38,4352
19,4306
31,3817
27,3765
36,3797
31,3752
20,3916
17,4307
37,3774
21,3640
18,3785
40,4141
28,4434
34,4300
37,4269
30,4083
33,3992
19,3900
38,4227
37,4139
32,4025
21,3850
21,3791
16,3974
27,4213
35,4332
34,3976
38,3731
20,4333
19,4261
16,3734
26,3649
17,3742
23,4285
24,3677
31,3867
30,3721
24,3849
34,4226
40,4248
27,4441
20,4239
32,4461
35,4345
33,4458
23,3803
38,4060
17,3630
16,3779
27,3754
29,4050
33,3988
40,3868
32,4351
22,3911
26,3815
26,4378
21,3664
35,3791
18,4033
27,3648
29,3805
19,4329
16,3930
17,4401
32,4008
20,4205
23,3680
25,3765
34,4260
16,3827
31,4389
27,3688
18,3837
18,3754
30,3658
25,3714
31,4315
37,3717
39,3749
23,4383
24,3678
22,3665
40,4123
29,4309
22,4367
37,3945
18,4296
40,4478
32,4027
38,4347
39,3726
40,4417
24,4338
23,3771
30,3907
40,3953
25,4355
38,4372
25,4054
17,4062
38,4498
33,3677
23,4072
32,4487
37,4205
21,3842
32,3781
35,3796
25,3643
18,3667
34,3786
19,4362
36,4108
40,4171
37,4154
37,4269
25,4162
34,4045
28,3999
34,3786
27,3749
40,4172
22,3957
33,3849
19,4186
28,4498
29,4054
37,3832
36,3757
27,3698
30,3919
24,3718
18,3826
30,4355
32,4201
23,3635
32,4148
28,4303
22,3935
18,4036
24,4438
27,3991
35,4255
22,3900
38,4259
23,4326
22,3755
26,3816
17,3718
40,3734
26,4168
20,4464
19,4417
36,3806
24,4469
16,4061
30,4128
19,3996
24,3885
16,4315
31,3968
30,4313
23,3809
39,3776
20,3732
26,4481
40,4206
19,4040
19,4016
29,3762
36,4424
20,4155
18,4306
24,4022
36,4417
37,4360
29,3696
29,3795
32,4443
31,4108
29,4478
34,3741
25,4144
18,4406
22,4243
38,3712
24,4487
24,4285
18,3710
35,4441
35,3675
21,4234
39,3778
26,4131
27,4389
35,4368
34,4480
29,3844
33,4360
26,3823
16,4344
35,4440
24,4051
33,3716
31,3992
26,4188
21,4167
32,3669
33,4216
27,3719
16,3743
28,3810
33,3706
35,3731
19,4057
32,4293
33,3724
28,3759
23,3746
18,3617
38,4420
24,3933
38,4235
25,3865
34,4246
24,3858
34,4345
23,3877
29,4312
19,4404
35,4336
32,4487
40,4482
34,3809
27,4127
24,3931
36,4367
37,3840
19,4046
17,4274
27,3860
36,4489
25,3726
28,3806
38,4388
21,3752
28,3763
23,3656
25,3715
18,4236
34,4006
16,3982
16,3694
36,3685
34,3984
16,3632
16,3775
20,4258
26,3961
20,3753
36,3714
23,4418
20,3951
35,4276
32,3766
18,3660
24,4207
18,4264
37,4063
23,4463
16,3986
40,4029
38,4184
23,4153
16,4280
18,4364
24,3757
25,4489
38,4138
25,3779
30,4038
22,3834
20,4457
32,4151
28,4033
28,3728
17,4399
35,3764
35,4435
18,4158
40,4107
40,4091
25,4209
23,3790
23,3843
36,4186
23,4054
35,4419
27,4008
21,4479
28,4339
30,3717
29,4012
35,4048
29,4474
31,3841
34,4361
24,4237
17,3956
34,4016
28,3710
19,3820
20,3828
31,4081
37,3779
37,3883
33,4473
18,4017
33,3821
38,4132
35,4389
22,3861
17,3953
27,3697
30,4177
36,4470
30,4439
30,4241
23,3933
17,3772
31,4132
35,4302
33,3908
30,4167
34,4082
31,4346
24,4274
39,3767
33,4264
23,3638
38,4458
34,4051
36,4025
18,4115
22,3828
27,4157
18,4064
27,3647
29,4058
28,4221
29,3926
34,3981
32,4049
36,4171
21,4287
17,4215
30,3735
16,3651
17,4153
32,4460
34,3788
26,4215
20,3697
31,4391
38,3923
18,4064
21,4319
40,4053
26,3693
32,4116
21,4246
29,4272
17,3733
39,3887
30,3756
37,3861
25,4420
17,3864
36,3810
18,4142
35,3975
30,3966
17,3664
27,4217
35,3764
21,4404
38,4348
31,4302
36,4354
35,4070
37,4463
33,3784
28,4359
22,4337
32,4359
31,4112
24,3682
37,4385
23,4080
22,4132
32,4024
35,3894
28,4230
33,4035
36,3898
16,4319
36,3720
25,3869
40,3830
18,3950
38,3784
17,4455
18,3663
30,3958
33,4049
25,3965
17,4332
29,4245
19,3842
37,4198
39,4488
40,4365
25,4028
32,4115
16,4070
22,3982
30,3894
30,4068
32,3957
38,4016
37,3682
32,4286
16,4090
25,4218
24,3662
35,4457
38,3741
26,3995
28,3813
39,3992
24,4386
34,4454
16,4460
23,4249
20,4132
18,4090
31,3803
17,3810
16,3676
21,4417
24,3672
36,4222
40,4292
34,4462
25,4024
38,3938
25,3942
17,4173
29,4203
17,4497
39,3696
38,3969
34,3758
35,4348
22,4272
18,3953
21,3779
27,4289
16,3654
18,3986
29,3710
36,3705
19,4095
25,4355
20,3713
40,4043
22,4231
26,3854
35,3906
18,4498
35,4150
22,3917
18,4146
31,4224
22,4005
24,3820
27,4302
29,4431
22,3722
37,3804
27,4149
20,4346
21,3915
36,4328
37,4170
40,3763
38,3872
27,4084
34,4067
36,4270
23,3636
31,4471
37,3822
22,3698
36,4426
19,3758
37,4331
27,3957
37,4081
33,4328
17,4315
27,3783
30,4276
39,4163
36,4376
40,4211
16,3841
22,3811
40,4066
31,4098
24,4193
37,3773
34,4227
16,4050
28,4023
27,3658
36,3842
35,4345
37,3718
38,3930
18,3771
38,3797
39,3754
32,3951
22,3916
17,4089
18,3885
26,4348
39,4289
25,4143
31,3791
31,4497
32,3884
40,4425
23,4293
25,3691
37,4203
30,4185
30,3879
36,4042
19,4023
38,4044
34,3779
33,4092
25,3886
16,3831
36,3882
29,3711
22,4032
25,4210
34,3902
36,4256
34,3767
22,4325
24,4196
27,3767
28,4227
35,4070
28,4368
33,4238
17,4174
35,4034
27,4478
26,4125
18,3767
19,3859
31,4451
25,4354
25,3788
25,4218
39,3931
18,4215
36,4431
26,3962
31,4076
34,3996
30,4151
17,3971
27,4462
21,4093
30,4416
36,4366
30,4281
32,3727
18,4357
24,3782
25,4305
40,4292
21,4152
29,3701
27,4042
30,4494
24,3637
39,4284
32,3965
33,3713
35,3880
25,4387
32,3939
34,4490
26,4288
35,3962
24,3678
23,4062
30,4172
30,3737
34,4241
36,4238
32,4118
21,3908
26,4264
35,4065
18,3711
34,3806
30,3869
34,4367
39,4425
16,4071
33,4181
27,4314
24,4480
35,4089
24,4215
21,4399
17,3799
22,4175
16,4414
30,3683
32,3696
21,3853
25,3880
30,4326
22,4377
18,4413
22,4024
24,4308
30,3937
39,4020
19,4186
33,4232
34,3928
33,3721
19,4030
33,4462
18,4142
18,4203
29,3940
28,3742
33,4465
16,4007
22,3749
27,4331
17,3939
21,4308
31,4417
35,4253
24,3727
33,3703
34,4118
22,4208
32,3830
26,4001
24,4218
32,3680
32,4454
35,3751
29,4427
16,4093
27,3832
40,3782
34,3854
30,4184
36,4246
25,4247
17,3848
26,3928
24,3689
20,3858
40,3792
39,4152
27,4254
34,3934
21,3727
29,3931
21,3794
25,4221
35,3698
22,3989
26,3692
36,4141
23,4054
28,3712
32,3729
19,4012
23,3805
32,3691
40,3703
40,4297
36,4369
27,4074
16,4099
21,4073
23,4323
30,4039
21,4106
23,3655
16,4325
22,3969
17,4048
35,4298
16,4374
35,3783
34,3834
25,4379
21,4175
28,3788
26,3687
29,3722
31,4162
36,4203
40,3992
20,4048
17,4478
29,3972
37,4152
29,4353
37,4240
36,3805
25,3923
37,3989
19,3696
37,3855
33,3710
22,3942
25,3947
19,4112
25,3863
21,3810
34,4370
36,3888
40,3801
21,4431
22,3907
24,3955
27,4009
24,4154
20,4311
18,4215
27,4194
21,3746
19,4348
16,3786
32,4005
31,4334
27,4401
36,3882
36,4490
23,3634
18,4109
27,4239
33,4052
28,3953
24,4123
37,3839
33,3854
31,4306
34,3734
18,3765
35,4145
40,4488
19,4445
20,3775
23,3741
40,4457
36,3868
34,3931
21,3847
37,4091
29,4105
18,3679
31,4017
18,4289
18,4438
21,4104
30,3705
24,4392
33,3944
17,4478
33,4131
34,3759
39,3941
40,4455
21,4403
18,4193
36,4407
26,4066
23,4307
19,3628
39,3948
30,4193
27,3813
19,4253
24,4475
20,3732
18,3639
18,3933
35,4327
27,4395
28,3771
23,4275
28,4179
25,4350
33,3950
21,3803
19,3639
36,4461
27,3676
16,3988
29,4386
30,4079
23,3666
27,3937
35,3697
32,4218
25,4425
20,3727
20,3690
16,4300
36,4101
33,3768
33,3837
29,4204
36,3957
39,4157
22,3754
24,4349
34,4198
34,3885
22,3740
22,4149
24,4160
31,4448
17,4167
40,3856
40,4488
29,3823
38,3854
24,3890
21,3700
26,4153
22,4288
36,4039
40,4353
17,3945
35,4224
40,4456
19,4167
36,3980
20,4498
35,4302
34,4388
22,3713
33,4152
23,4363
17,4325
16,4042
38,4187
29,4294
29,3733
31,4232
31,3989
20,3925
27,4433
21,3673
24,3654
29,4142
35,4361
38,4091
23,4071
26,4429
19,4412
26,3842
40,3820
26,4076
27,4447
25,3924
28,3924
40,4435
22,4185
17,4372
37,3841
39,4264
17,3612
34,4435
29,4089
36,3809
28,4172
36,4220
33,4200
18,4150
36,4449
22,4419
31,3961
18,4307
38,4427
19,4337
17,4159
25,3919
38,4203
27,3910
20,3874
27,3684
27,3803
21,3631
16,3926
39,4373
35,4025
21,3728
34,4150
26,3679
28,4273
37,4096
36,3936
36,3718
31,4237
22,4497
27,3967
29,4270
19,3660
38,3871
35,4384
18,4029
24,3864
32,4300
21,4145
18,3631
32,3989
40,3845
16,3947
37,4061
34,4248
19,4220
18,4296
37,3888
24,3860
17,4102
39,3752
21,4243
19,3951
30,3876
33,4453
38,4288
35,3900
26,4098
23,3911
25,4205
24,4281
27,4198
26,4245
17,3936
23,3992
29,4448
26,4096
37,4490
39,3945
24,4391
40,4385
26,4439
30,3906
28,3988
33,4369
36,4282
20,4264
33,3721
27,4433
19,4304
38,4136
26,4072
40,3888
32,4409
20,4265
19,4500
25,3847
19,4287
27,4393
37,4303
29,3837
31,3853
18,4218
23,3851
36,4499
27,4013
39,4359
22,4097
18,4008
20,3812
24,3649
18,4117
25,4468
27,4314
28,3675
39,4331
30,4346
40,4120
25,3793
17,3995
28,3676
32,4138
21,3913
35,4174
25,3751
35,4194
32,4292
38,4452
22,4088
30,4062
36,3985
25,4260
31,4421
31,4111
35,4396
23,4357
37,4013
32,3686
35,4352
33,4129
33,3902
21,4093
40,4494
18,4347
30,3771
32,4142
35,3726
34,4212
22,4436
38,4328
37,4288
27,4159
38,4081
28,4370
24,3827
20,3695
25,4177
19,4467
16,3935
30,4009
18,4303
30,4169
22,4173
38,4197
33,3694
16,3820
24,3777
26,4328
33,4211
30,4103
25,4438
29,3690
39,4208
32,4242
30,3745
17,3897
36,4283
31,4420
24,3907
21,3997
26,3795
22,4205
23,3892
30,3880
21,4039
16,4383
38,3967
18,3697
32,3791
32,4386
19,3930
16,4259
26,4273
28,4189
38,4082
28,3685
31,3770
32,4074
28,4161
29,4290
35,4131
27,3907
16,4028
23,4361
38,3789
33,4497
26,3914
27,4319
29,4300
37,3682
19,4042
18,4023
23,3757
25,3941
24,4384
34,4198
36,4451
40,3729
17,4006
39,4238
40,4121
23,3932
32,3957
26,4435
16,3887
28,4178
16,4277
40,4343
32,4165
33,3749
29,3932
30,3691
38,4263
21,4007
30,4002
17,4018
28,3989
34,3735
40,3693
26,3677
36,4288
27,4042
18,3683
23,4023
38,3837
30,4208
24,3731
34,4073
25,4234
29,3893
33,3833
36,4255
23,4399
23,4441
40,4395
33,4268
39,4236
36,4258
18,4411
19,3864
32,4054
20,4001
35,3892
21,3646
25,3878
26,4302
20,3678
38,4298
39,3780
31,3822
39,3848
31,3668
16,3777
21,3911
18,4482
30,3794
33,4390
31,4184
23,3637
35,4212
32,4282
37,3872
21,3729
20,4263
34,4448
38,4194
22,4444
17,4109
38,3754
40,4006
33,4286
37,4130
29,3672
21,3865
19,4387
36,3776
24,3851
23,4269
28,3740
17,3640
35,4397
23,4100
29,3779
27,4443
22,4211
21,4390
24,3699
38,3810
29,4387
22,3902
30,4270
33,4322
37,4035
36,4463
37,3825
22,3736
17,4248
39,3695
39,4093
18,4281
19,3926
31,3782
33,4040
17,4476
30,3719
21,3700
34,3952
18,3665
37,4160
38,4306
34,4173
35,3757
32,3961
28,4157
20,3994
39,3740
20,3719
20,3904
16,3882
22,4493
33,4249
38,4288
27,4281
26,3911
32,4148
18,3830
21,3922
34,4408
22,3798
22,4263
32,4273
29,4121
27,3892
33,3799
18,3679
38,3926
22,4182
16,4156
33,3759
35,3852
36,3713
25,3856
34,4026
16,4439
29,4413
22,3829
25,3910
40,3741
40,4461
31,3790
26,3894
30,3984
26,4110
38,3888
32,4307
23,4396
23,4402
34,3736
25,3649
23,4264
34,4347
20,4331
30,3816
18,4248
23,4225
18,3885
17,3923
24,4190
28,3794
22,3678
