bmi,Food_price
28,3996
37,3926
34,4082
38,3809
22,3780
38,4146
34,3980
26,3996
37,3716
34,3766
33,4170
31,3720
30,4167
18,3668
30,4050
29,3694
40,4028
30,4009
38,3704
26,3851
26,3863
26,3794
19,4093
32,4148
17,4158
23,3996
25,3736
18,3993
31,3680
24,3987
38,3977
25,3837
32,3992
19,4149
19,3878
36,3992
26,4042
37,3844
39,3932
31,3989
34,4095
18,4037
26,3783
32,3875
26,4092
29,4188
36,3795
26,4133
27,4009
20,4001
24,3871
28,3826
34,4017
31,3876
35,3917
36,3911
21,3811
32,3913
32,3927
19,4134
29,3795
31,3907
34,3778
38,3897
39,3806
30,3682
34,4096
39,4145
25,3997
40,3814
32,3691
23,4154
20,3682
23,3950
39,3716
17,4018
25,3717
17,3906
21,3786
38,4101
27,3763
38,4132
33,3905
19,3880
38,3690
20,3925
19,4052
22,3731
31,4115
24,3723
36,3932
37,3739
27,3830
17,3998
24,3766
34,3807
22,4036
28,4096
23,4174
20,4153
37,3731
37,4101
33,3943
26,3669
18,3684
32,3777
40,4185
22,4037
34,3928
30,4195
37,4128
22,3821
39,3795
24,3714
29,4159
39,3906
26,4143
31,4069
31,4151
17,3970
26,4135
36,4139
17,3992
32,4111
22,3935
25,4010
31,3941
18,3761
34,4136
21,4069
16,4056
34,3701
33,3773
32,3753
23,3840
24,3858
25,4192
19,3665
29,3679
36,3696
34,3997
28,3763
33,4056
40,4107
27,3842
31,3987
19,3877
31,3949
31,4032
27,3684
24,4062
25,3671
36,3817
23,4056
25,4043
16,3858
37,3902
26,4199
37,4048
24,3768
23,4060
36,3953
33,3731
37,4006
28,3703
37,3810
40,3782
19,4004
25,3768
40,3736
34,3746
27,3993
25,4173
26,3963
40,4006
27,4180
38,3809
27,3962
21,3851
31,3801
35,3859
28,4113
37,3777
36,3821
38,4192
31,3737
25,3840
40,3720
23,4058
31,3758
33,4145
16,3640
18,3877
21,4170
34,3963
19,3729
24,4055
33,3824
31,3983
31,4132
22,3873
39,3900
29,3710
28,4192
19,3649
22,3714
39,3811
18,3867
32,3842
37,3960
27,3740
29,4118
17,3794
30,4073
20,4060
32,3675
24,3963
16,4169
40,3806
37,4115
37,3827
20,4134
18,4009
17,4173
38,4179
16,3626
32,3848
39,3762
34,4051
25,3791
16,3941
26,3978
30,4037
30,3763
29,3981
37,3691
22,3665
24,3728
28,4151
20,3805
17,4184
39,4192
22,3962
37,3985
34,3953
33,4056
22,3785
28,4006
34,3906
36,3923
16,3637
29,3703
35,4190
21,3706
24,3856
25,3730
23,3744
40,4200
18,3880
28,3679
31,3943
26,3802
27,4032
36,4038
37,3887
38,3729
33,3800
31,3929
39,3839
31,4192
19,4068
38,4066
19,3659
20,3772
29,3882
29,3768
25,4031
26,4061
39,4059
40,4134
29,4038
27,4195
20,3770
23,3977
22,3715
38,4047
34,4006
22,4117
33,4010
39,3917
25,3882
30,3947
32,4012
25,4026
26,4063
21,3797
34,3753
20,3852
21,4016
16,4095
31,3721
21,4194
17,4172
17,4177
25,3953
32,4094
25,3935
22,4051
34,3998
21,4073
35,3692
28,4005
37,4082
26,3908
26,4120
35,3761
32,3681
29,3796
23,3812
19,3819
30,3731
29,4014
37,4088
37,4074
18,3675
23,3677
29,4110
24,3814
28,3893
18,3896
29,3980
36,4169
17,3740
28,3827
28,3921
38,3968
34,3891
23,3690
23,4143
34,4052
25,3671
18,3883
29,4082
33,3669
30,3976
36,3942
19,3889
18,3848
18,3615
20,4129
17,4144
28,3846
27,4096
38,3792
36,4064
40,3852
30,3732
36,4056
24,4008
24,3782
28,4101
38,3814
35,4164
27,3933
33,3949
40,3900
37,4083
31,4178
35,4130
38,3781
17,3915
34,4062
35,4161
16,3649
30,3842
17,3938
39,3975
37,3857
24,4009
33,4008
22,4117
36,4064
32,4146
20,3935
35,4134
23,4073
20,4054
39,3907
35,4021
17,3739
18,3933
31,3676
20,4027
29,3855
30,3891
28,3944
34,3779
18,3846
23,3638
30,4030
39,4105
32,3991
19,4130
17,4071
31,4100
31,4167
32,3799
34,3691
32,3689
20,3757
22,3732
17,3730
23,3635
24,4122
18,3620
38,4052
22,3701
37,3966
22,3735
30,3853
31,3815
22,4155
32,3790
26,4116
37,3880
24,3779
16,3868
27,3894
20,4000
32,4057
16,4052
25,3866
22,3921
31,4094
22,3667
29,4154
40,3761
31,3836
39,3893
36,4042
37,4187
35,4015
30,4145
31,4002
26,4198
40,4121
37,4163
36,4082
22,3640
19,4189
25,3982
16,4147
24,3706
39,4026
33,4153
31,4000
31,4156
19,3813
28,3723
39,4169
19,4141
38,3769
29,3986
36,3817
19,4039
37,4054
37,3897
40,4093
28,3671
34,3971
23,4127
38,4113
25,3746
27,3800
20,3800
21,3778
29,3659
20,3652
31,4091
28,3667
28,3885
27,3967
25,3900
25,3704
20,3720
31,4163
29,4072
20,3756
24,3755
39,3888
33,3709
30,4082
33,3818
27,3721
25,3790
16,3755
26,4104
40,3755
16,4066
28,4002
40,4034
24,4132
39,3801
17,3955
39,3959
35,3912
40,3909
36,3858
26,3891
19,4115
30,3728
39,3734
36,4170
37,4172
26,4019
37,4194
35,3769
39,4152
16,3731
17,4188
33,3669
17,3866
16,3936
39,3876
28,4175
31,4046
36,4095
32,4173
35,3938
39,4188
32,3962
28,4097
32,3903
31,4107
39,3972
16,3969
32,3817
33,3774
25,4112
40,3825
20,3925
25,4089
16,3746
35,4029
26,4101
34,4142
34,3754
38,4096
26,4182
29,4198
25,4133
35,3915
34,3734
36,3703
32,3752
27,3728
27,3769
32,3756
37,3763
29,4172
33,3719
19,4073
38,4162
32,3807
18,3841
19,4021
21,3797
17,3818
39,4047
18,4039
23,3945
37,4095
36,3953
18,3808
39,3935
40,3973
32,4082
16,3777
23,3787
20,3874
24,4097
37,3886
39,4117
36,4148
20,3769
24,4012
18,3630
18,3786
39,4137
31,3949
17,3671
32,3713
35,3988
27,3800
28,4047
28,3698
18,3656
17,3827
29,3910
17,3820
19,3762
24,4084
25,4195
33,3824
36,3828
29,3685
18,4139
26,3986
34,4056
31,3718
17,3880
26,3946
21,4010
17,4106
17,3872
36,3879
39,3811
22,4085
21,4118
37,3876
24,4031
33,3886
21,4091
30,3728
35,3978
23,3915
23,4153
21,3947
20,4171
38,3872
16,4131
30,3791
40,4051
25,3944
29,4090
32,3685
33,3796
34,4018
18,3648
21,3758
24,3753
26,4013
30,4072
33,3905
33,4018
28,4192
18,3849
38,3931
21,3756
29,3996
38,4002
27,4086
16,3923
40,3841
34,3724
25,3715
20,3856
27,4099
32,3672
27,4066
39,3976
22,3884
31,3680
40,3733
23,4118
30,3830
23,3787
19,3881
21,3736
25,4080
37,3730
29,3705
25,3835
30,3988
22,4039
23,4004
37,4090
36,3992
35,3807
25,3698
35,3800
30,3953
27,3916
19,4139
20,3861
34,3959
21,3681
27,4026
40,3856
29,3724
24,3791
28,3672
40,4063
37,3953
23,4172
36,3894
24,3903
21,4151
23,4117
32,3926
20,3647
31,4078
29,4165
19,3999
37,4184
34,4018
20,3674
39,3842
19,3960
35,3860
37,3990
18,3681
21,4013
17,3844
17,3746
16,4104
35,4001
29,3841
19,4130
37,4090
39,3765
28,4060
20,4022
20,3809
18,4016
40,4139
33,3834
33,3825
24,3923
16,4076
33,3752
17,4128
28,3664
33,3775
29,4104
24,3863
19,4080
35,3956
31,3955
23,4101
17,3616
25,3668
16,3705
31,3740
34,4124
19,4003
30,3760
16,4052
22,3897
25,3653
31,4170
40,3875
19,3800
17,3827
30,4013
26,3993
20,4172
23,3673
33,3834
31,4143
16,4021
24,3799
34,3682
38,3941
36,4174
32,3922
21,4089
37,4024
36,4091
29,3780
23,3770
38,4128
22,4027
27,4131
17,3899
30,4005
30,3733
25,3775
29,4076
34,4119
24,4191
17,3847
39,4073
37,4130
30,4052
30,3858
24,4011
39,3857
28,3903
27,3688
22,4080
18,3909
19,4124
27,4078
36,4175
30,4132
21,3735
35,4164
26,3678
29,3956
28,3984
17,3900
40,3844
19,3849
38,3961
28,4099
32,4070
16,3614
18,3994
28,3865
18,3860
31,3696
33,3898
33,3830
33,4126
30,3862
28,4000
29,3690
34,3766
37,3697
29,3757
32,4002
31,3700
26,4135
38,3977
30,3890
16,4004
17,3618
21,3922
17,3611
22,3925
17,4054
29,3779
19,3679
33,4198
21,4103
17,3840
29,4114
16,3804
28,3820
21,3646
24,3956
38,3831
31,3729
24,3879
40,4081
20,3661
22,3920
20,4021
18,4162
40,4039
40,3701
30,3685
25,4167
33,3945
39,4129
16,3990
23,3994
21,3863
23,3914
35,3679
22,3783
16,3977
27,4154
39,3723
27,3694
28,3707
34,4153
27,3759
40,3857
24,3746
17,3679
16,4093
40,3796
24,3746
36,3709
19,4187
20,3685
25,3922
25,3815
19,4115
28,3754
30,3895
40,3926
19,4189
24,4062
20,3968
33,3852
27,3933
24,3667
18,4164
33,3782
36,4007
23,4183
39,3990
19,3772
24,3890
28,3897
27,4004
38,3731
38,3991
19,3984
26,3805
17,4034
36,4164
21,3967
31,3665
33,3768
18,3948
28,4085
22,3628
33,3909
34,4071
20,3790
28,3938
34,3982
22,3914
22,3637
23,4096
30,4167
19,3833
30,4012
29,4059
35,4180
36,3847
29,3920
38,4160
34,4184
34,4004
23,3933
26,3653
20,4108
25,4142
28,3990
26,3801
21,3947
37,3722
17,4000
22,3732
25,3752
39,3842
34,4177
27,4022
18,3672
32,3872
40,4100
19,3863
28,4023
18,3657
18,3994
32,3799
39,4123
34,3888
36,3807
37,3872
40,3906
38,3941
23,4136
26,3810
37,3948
39,4143
31,4020
38,4125
17,4193
19,3889
21,3644
28,3984
34,3688
18,4180
20,3695
18,3763
35,4150
17,3975
19,3780
25,3654
26,3726
35,4137
22,4107
31,3942
20,4077
30,3771
30,3727
31,3856
17,3677
18,4124
18,3824
20,4055
28,3836
24,3831
26,4028
26,3715
24,3861
34,4131
24,3746
19,4079
28,3768
38,3891
31,4123
35,3825
37,4004
37,3770
35,4025
32,3873
24,3840
30,3791
25,4004
25,3876
30,4110
26,4059
39,3742
30,3840
18,3716
22,4022
21,4109
22,4147
23,4014
26,3644
18,3836
35,3810
32,3958
21,3658
35,3757
23,4101
40,3856
23,3648
30,3968
33,3738
34,3804
23,4200
19,3857
38,3692
33,4195
32,3771
20,3745
21,3650
29,4041
34,3695
18,3810
30,3862
19,4064
30,3844
19,4005
19,3805
18,3622
31,4033
30,4119
35,4058
16,4167
36,4102
22,3687
27,4172
16,4109
32,4119
32,3884
24,4090
18,3923
25,3882
16,3938
38,3745
36,3772
24,3913
35,3722
19,3629
34,3765
27,4167
26,4022
34,3948
23,3644
32,3988
28,4073
17,3925
29,4044
31,4043
31,3767
25,3730
22,4188
22,3950
38,4026
22,3716
28,4123
27,3902
16,3776
26,4135
29,3852
28,4133
34,4078
33,4154
18,3618
34,4009
40,4030
